0,-0.942942255,-0.339370314,-0.684424729,-0.209710172,-0.551262056,-0.449774282,-0.449774282,-0.472726099,-0.426822466,-0.437992282,-0.440335906,-0.436533176,-0.427878611,-0.406931291,-0.413671366,-0.411298579,-0.41019341,-0.419350849,-0.424289535,-0.40916718,-0.410004954,-0.427005814,-0.381569074
0,-0.022517279,-0.445043678,-0.149356211,-0.086846819,-0.139570439,-0.214991501,-0.214991501,-0.253223939,-0.176759063,-0.239166645,-0.234274242,-0.242212582,-0.260279309,-0.304007622,-0.289937464,-0.294890744,-0.297197827,-0.278081331,-0.267771641,-0.29934012,-0.297591235,-0.262101306,-0.356952195
0,-0.034540467,-0.215586008,-0.16621906,-0.703443009,-0.309167504,-0.335234217,-0.335234217,-0.274049962,-0.396418472,-0.322841073,-0.325389852,-0.321254242,-0.311842079,-0.289061088,-0.29639117,-0.293810677,-0.292608764,-0.30256782,-0.307938825,-0.2914927,-0.292403811,-0.31089288,-0.261478731
0,0.028497926,-0.2107336,-0.608638546,-0.088131211,-0.129254205,-0.245432355,-0.245432355,-0.311491529,-0.179373181,-0.241472723,-0.242203199,-0.241017939,-0.23832043,-0.231791435,-0.233892225,-0.23315266,-0.232808193,-0.235662442,-0.237201763,-0.232488331,-0.232749454,-0.238048391,-0.223886378
0,0.028559819,-0.128636714,-0.075786183,-0.121578961,-0.422007852,-0.204341927,-0.204341927,-0.16123457,-0.247449285,-0.196519559,-0.198132708,-0.195515237,-0.189558182,-0.175139855,-0.179779141,-0.178145919,-0.177385216,-0.183688407,-0.187087771,-0.176678848,-0.1772555,-0.188957424,-0.157682695
0,-0.015688981,0.340121536,-0.123221262,-0.04176018,-0.06828442,-0.148136621,-0.148136621,-0.211278876,-0.084994366,-0.096198416,-0.106566999,-0.089743091,-0.051453858,0.041220564,0.011401354,0.021898955,0.026788408,-0.013725622,-0.035575187,0.031328621,0.027622168,-0.047592459,0.153427221
0,-0.006828297,0.214834786,-0.026134949,-0.045086639,-0.071286019,-0.06685488,-0.06685488,-0.041945063,-0.091764696,-0.142968229,-0.127707243,-0.152469491,-0.208825451,-0.345228186,-0.301338818,-0.3167897,-0.323986235,-0.264355709,-0.232196454,-0.330668741,-0.325213403,-0.214508846,-0.510379416
0,0.028497926,-0.2107336,0.391361454,-0.088131211,-0.129254205,-0.245432355,-0.245432355,-0.311491529,-0.179373181,-0.241472723,-0.242203199,-0.241017939,-0.23832043,-0.231791435,-0.233892225,-0.23315266,-0.232808193,-0.235662442,-0.237201763,-0.232488331,-0.232749454,-0.238048391,-0.223886378
0,-0.034540467,-0.215586008,-0.16621906,0.296556991,-0.309167504,-0.335234217,-0.335234217,-0.274049962,-0.396418472,-0.322841073,-0.325389852,-0.321254242,-0.311842079,-0.289061088,-0.29639117,-0.293810677,-0.292608764,-0.30256782,-0.307938825,-0.2914927,-0.292403811,-0.31089288,-0.261478731
0,0.028559819,-0.128636714,-0.075786183,-0.121578961,0.577992148,-0.204341927,-0.204341927,-0.16123457,-0.247449285,-0.196519559,-0.198132708,-0.195515237,-0.189558182,-0.175139855,-0.179779141,-0.178145919,-0.177385216,-0.183688407,-0.187087771,-0.176678848,-0.1772555,-0.188957424,-0.157682695
